# REFERENCE_KEY_COVERAGE.txt — manifest keys vs prose docs (verbatim substring)
# Generated by tools/gen_master_audit.py
# A key counts as "covered" if it appears verbatim in the markdown source.
# False negatives: aliases, tables split across lines, or KEY$ variants spelled differently.

# Per-file hit counts (same key may appear in multiple files)
# path                                             hits
compiler/errors/MoonBasic.md                      44
docs/reference/ACTION.md                          36
docs/reference/ACTION_GAMEPAD.md                  26
docs/reference/AERO.md                            48
docs/reference/ANGLE.md                           8
docs/reference/ANIM.md                            40
docs/reference/ANIMATION_3D.md                    65
docs/reference/API_CONVENTIONS.md                 30
docs/reference/ARRAY.md                           38
docs/reference/ATLAS.md                           26
docs/reference/AUDIO.md                           60
docs/reference/AUDIOSTREAM.md                     35
docs/reference/AXIS.md                            7
docs/reference/BBOX.md                            38
docs/reference/BEGINNER_FULL_STACK.md             66
docs/reference/BIOME.md                           15
docs/reference/BITWISE.md                         12
docs/reference/BLITZ2025.md                       22
docs/reference/BLITZ3D.md                         24
docs/reference/BLITZ_COMMAND_INDEX.md             89
docs/reference/BLITZ_ESSENTIAL_API.md             27
docs/reference/BODY2D.md                          53
docs/reference/BODY3D.md                          99
docs/reference/BODYREF.md                         49
docs/reference/BOX2D.md                           16
docs/reference/BSPHERE.md                         30
docs/reference/BTREE.md                           35
docs/reference/CAMERA.md                          100
docs/reference/CAMERA2D.md                        49
docs/reference/CAMERA_LIGHT_RENDER.md             40
docs/reference/CHAR.md                            110
docs/reference/CHARACTER.md                       83
docs/reference/CHARACTERREF.md                    96
docs/reference/CHARACTER_PHYSICS.md               50
docs/reference/CHARCONTROLLER.md                  66
docs/reference/CHECK.md                           6
docs/reference/CHUNK.md                           42
docs/reference/CLIENT.md                          9
docs/reference/CLIPBOARD.md                       5
docs/reference/CLOTH_ROPE_LIGHTING.md             36
docs/reference/CLOUD.md                           19
docs/reference/COLLISION.md                       59
docs/reference/COLOR.md                           37
docs/reference/COMPUTESHADER.md                   21
docs/reference/CONFIG.md                          14
docs/reference/CONSOLE.md                         17
docs/reference/CONTROLLER.md                      40
docs/reference/CSV.md                             21
docs/reference/CSV_DATABASE.md                    40
docs/reference/CULL.md                            35
docs/reference/CURSOR.md                          29
docs/reference/DATA.md                            16
docs/reference/DATABASE.md                        25
docs/reference/DB.md                              16
docs/reference/DEBUG.md                           65
docs/reference/DECAL.md                           48
docs/reference/DRAW.md                            119
docs/reference/DRAW2D.md                          46
docs/reference/DRAW3D.md                          54
docs/reference/DRAWPRIM2D.md                      30
docs/reference/DRAWPRIM3D.md                      53
docs/reference/DRAWTEX.md                         41
docs/reference/DRAWTEX2.md                        12
docs/reference/DRAWTEXPRO.md                      13
docs/reference/DRAWTEXREC.md                      10
docs/reference/DRAW_WRAPPERS.md                   92
docs/reference/EASING.md                          28
docs/reference/EFFECT.md                          52
docs/reference/ENEMY.md                           2
docs/reference/ENET.md                            28
docs/reference/ENT.md                             53
docs/reference/ENTITY.md                          331
docs/reference/ENTITYREF.md                       21
docs/reference/EVENT.md                           45
docs/reference/FILE.md                            38
docs/reference/FOG.md                             36
docs/reference/FONT.md                            28
docs/reference/FREE.md                            4
docs/reference/GAME.md                            93
docs/reference/GAMEHELPERS.md                     78
docs/reference/GAMEPAD.md                         35
docs/reference/GAMEPLAY_HELPERS.md                41
docs/reference/GAME_ENGINE_PATTERNS.md            42
docs/reference/GAME_MATH_HELPERS.md               51
docs/reference/GESTURE.md                         28
docs/reference/GRID.md                            21
docs/reference/GUI.md                             92
docs/reference/IMAGE.md                           83
docs/reference/INCLUDE.md                         4
docs/reference/INPUT.md                           102
docs/reference/INSTANCE.md                        58
docs/reference/JOINT.md                           9
docs/reference/JOINT2D.md                         35
docs/reference/JOINT3D.md                         43
docs/reference/JOLT.md                            50
docs/reference/JSON.md                            44
docs/reference/KEY.md                             12
docs/reference/KINEMATIC.md                       6
docs/reference/KINEMATICREF.md                    5
docs/reference/LESS_MATH.md                       76
docs/reference/LEVEL.md                           74
docs/reference/LEVEL_COLLISION.md                 38
docs/reference/LIGHT.md                           70
docs/reference/LIGHT2D.md                         41
docs/reference/LOBBY.md                           30
docs/reference/MAT4.md                            23
docs/reference/MATERIAL.md                        54
docs/reference/MATH.md                            119
docs/reference/MATRIX.md                          3
docs/reference/MEM.md                             24
docs/reference/MESH.md                            85
docs/reference/MODEL.md                           135
docs/reference/MODERN_BLITZ_COMMANDS.md           3
docs/reference/MOUSE.md                           50
docs/reference/MOVE.md                            11
docs/reference/MOVEMENT.md                        29
docs/reference/MOVER.md                           46
docs/reference/MULTIPLAYER.md                     34
docs/reference/MUSIC.md                           11
docs/reference/NAV.md                             53
docs/reference/NAVAGENT.md                        54
docs/reference/NAVMESH.md                         11
docs/reference/NAV_AI.md                          53
docs/reference/NET.md                             63
docs/reference/NETWORK.md                         37
docs/reference/NOISE.md                           57
docs/reference/PACKET.md                          5
docs/reference/PARTICLE.md                        63
docs/reference/PARTICLE2D.md                      30
docs/reference/PARTICLE3D.md                      61
docs/reference/PARTICLES.md                       56
docs/reference/PATH.md                            18
docs/reference/PEER.md                            8
docs/reference/PHYSICS.md                         75
docs/reference/PHYSICS2D.md                       59
docs/reference/PHYSICS3D.md                       70
docs/reference/PHYSICS_ADVANCED.md                50
docs/reference/PICK.md                            57
docs/reference/PLAYER.md                          104
docs/reference/PLAYER2D.md                        34
docs/reference/POOL.md                            10
docs/reference/POST.md                            39
docs/reference/PROCEDURAL.md                      38
docs/reference/PROJECTILES.md                     31
docs/reference/PROP.md                            23
docs/reference/QOL.md                             56
docs/reference/QUAT.md                            55
docs/reference/RAND.md                            26
docs/reference/RAY.md                             99
docs/reference/RAY2D.md                           33
docs/reference/RAYCAST.md                         31
docs/reference/RAYLIB.md                          65
docs/reference/RAYLIB_EXTRAS.md                   42
docs/reference/RENDER.md                          58
docs/reference/RENDERTARGET.md                    41
docs/reference/RES.md                             7
docs/reference/ROWS.md                            18
docs/reference/RPC.md                             4
docs/reference/SAVE.md                            28
docs/reference/SCATTER.md                         28
docs/reference/SCATTER_PROP_SPAWNER.md            15
docs/reference/SCENE.md                           23
docs/reference/SCENE_ENGINE_BRIEF.md              64
docs/reference/SERVER.md                          11
docs/reference/SHADER.md                          21
docs/reference/SHAPE.md                           54
docs/reference/SHAPEREF.md                        7
docs/reference/SKY.md                             20
docs/reference/SOUND.md                           45
docs/reference/SPAWNER.md                         2
docs/reference/SPRITE.md                          83
docs/reference/SPRITE3D.md                        57
docs/reference/SPRITEBATCH.md                     50
docs/reference/SPRITEGROUP.md                     10
docs/reference/SPRITELAYER.md                     10
docs/reference/SPRITEUI.md                        6
docs/reference/STATIC.md                          3
docs/reference/STEER.md                           58
docs/reference/STOPWATCH.md                       26
docs/reference/STRING.md                          30
docs/reference/STRING_HEAP.md                     36
docs/reference/SYSTEM.md                          22
docs/reference/TABLE.md                           17
docs/reference/TERRAIN.md                         54
docs/reference/TEXTDRAW.md                        32
docs/reference/TEXTEXOBJ.md                       10
docs/reference/TEXTURE.md                         64
docs/reference/TEXTURE_DRAW_WRAPPERS.md           43
